# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.2

accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::1, itemstack, 810576616C756520829276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E20536B756C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241207261726520536B656C65746F6E2064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A
accessories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accessories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accessories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accessories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accessories::7dcafe27-49c8-3417-9e0b-acff048da793::items::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accessories::7dcafe27-49c8-3417-9e0b-acff048da793::items::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accessories::7dcafe27-49c8-3417-9e0b-acff048da793::items::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accessories::7dcafe27-49c8-3417-9e0b-acff048da793::items::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accessories::a435d91c-ba0f-4f24-af28-3ec704a0c778::items::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accessories::a435d91c-ba0f-4f24-af28-3ec704a0c778::items::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accessories::a435d91c-ba0f-4f24-af28-3ec704a0c778::items::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accessories::a435d91c-ba0f-4f24-af28-3ec704a0c778::items::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accessories::cd9c45be-0131-323f-8fd9-693b14692813::items::1, itemstack, 810576616C756520836076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A225769746865722043726F776E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22496E63726561736573206865616C74682E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A222B3135204865616C746820E29DA4222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223444635323532222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223384636344445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203732350A
accessories::cd9c45be-0131-323f-8fd9-693b14692813::items::2, itemstack, 810576616C756520836B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224B6E6967687427277320536869656C64222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22496E6372656173657320746F7567686E6573732E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A222B313020546F7567686E65737320F09F9BA1222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223353844303943222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223384636344445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203731350A
accessories::cd9c45be-0131-323f-8fd9-693b14692813::items::3, itemstack, 810576616C756520836276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22476F6C656D272773204865617274222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22496E63726561736573206865616C74682E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A222B3130204865616C746820E29DA4222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223444635323532222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223384636344445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203733350A
accessories::cd9c45be-0131-323f-8fd9-693b14692813::items::4, itemstack, 810576616C756520836776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22456E646572204761756E746C6574222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22496E6372656173657320737472656E6774682E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A222B313520537472656E67746820F09F97A1222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223423132323232222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223384636344445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203732370A
accessories::config, integer, 0000000A
afk::config::afk_delay, timespan, 81066D696C6C697304000000000002BF20
afk::config::afk_tag_ingame, boolean, 01
afk::config::detect_afk, boolean, 01
afk::config::fullscreen_afk_popup, boolean, 01
ambients::biomes::arid::1, string, 8006646573657274
ambients::biomes::arid::2, string, 8007736176616E6E61
ambients::biomes::arid::3, string, 800F736176616E6E6120706C6174656175
ambients::biomes::arid::4, string, 801177696E64737765707420736176616E6E61
ambients::biomes::arid::5, string, 80046D657361
ambients::biomes::arid::6, string, 800F776F6F646564206261646C616E6473
ambients::biomes::arid::7, string, 800F65726F646564206261646C616E6473
ambients::biomes::forests::1, string, 8006666F72657374
ambients::biomes::forests::2, string, 800D666C6F77657220666F72657374
ambients::biomes::forests::3, string, 800C626972636820666F72657374
ambients::biomes::forests::4, string, 80176F6C642067726F77746820626972636820666F72657374
ambients::biomes::forests::5, string, 800B6461726B20666F72657374
ambients::biomes::forests::6, string, 80057461696761
ambients::biomes::forests::7, string, 80156F6C642067726F7774682070696E65207461696761
ambients::biomes::forests::8, string, 80176F6C642067726F77746820737072756365207461696761
ambients::biomes::forests::9, string, 80066A756E676C65
ambients::biomes::forests::10, string, 800D737061727365206A756E676C65
ambients::biomes::forests::11, string, 800D62616D626F6F206A756E676C65
ambients::biomes::green::1, string, 8006666F72657374
ambients::biomes::green::2, string, 800D666C6F77657220666F72657374
ambients::biomes::green::3, string, 800C626972636820666F72657374
ambients::biomes::green::4, string, 80176F6C642067726F77746820626972636820666F72657374
ambients::biomes::green::5, string, 800B6461726B20666F72657374
ambients::biomes::green::6, string, 80057461696761
ambients::biomes::green::7, string, 80156F6C642067726F7774682070696E65207461696761
ambients::biomes::green::8, string, 80176F6C642067726F77746820737072756365207461696761
ambients::biomes::green::9, string, 80066A756E676C65
ambients::biomes::green::10, string, 800D737061727365206A756E676C65
ambients::biomes::green::11, string, 800D62616D626F6F206A756E676C65
ambients::biomes::green::12, string, 80057377616D70
ambients::biomes::green::13, string, 800E6D616E67726F7665207377616D70
ambients::biomes::green::14, string, 80057269766572
ambients::biomes::green::15, string, 8006706C61696E73
ambients::biomes::green::16, string, 801073756E666C6F77657220706C61696E73
ambients::biomes::green::17, string, 8005737061776E
ambients::biomes::high::1, string, 800C6A6167676564207065616B73
ambients::biomes::high::2, string, 800C66726F7A656E207065616B73
ambients::biomes::high::3, string, 800B73746F6E79207065616B73
ambients::biomes::high::4, string, 80066D6561646F77
ambients::biomes::high::5, string, 800F77696E6473776570742068696C6C73
ambients::biomes::high::6, string, 801877696E6473776570742067726176656C6C792068696C6C73
ambients::biomes::high::7, string, 801077696E64737765707420666F72657374
ambients::biomes::high::8, string, 801177696E64737765707420736176616E6E61
ambients::biomes::ocean::1, string, 80056F6365616E
ambients::biomes::ocean::2, string, 800A64656570206F6365616E
ambients::biomes::ocean::3, string, 800A7761726D206F6365616E
ambients::biomes::ocean::4, string, 800E6C756B657761726D206F6365616E
ambients::biomes::ocean::5, string, 801364656570206C756B657761726D206F6365616E
ambients::biomes::ocean::6, string, 800A636F6C64206F6365616E
ambients::biomes::ocean::7, string, 800F6465657020636F6C64206F6365616E
ambients::biomes::ocean::8, string, 800C66726F7A656E206F6365616E
ambients::biomes::ocean::9, string, 8011646565702066726F7A656E206F6365616E
ambients::biomes::ocean::10, string, 800F6D757368726F6F6D206669656C6473
ambients::biomes::ocean::11, string, 80056265616368
ambients::biomes::ocean::12, string, 800B736E6F7779206265616368
ambients::biomes::ocean::13, string, 800B73746F6E792073686F7265
ambients::biomes::winter::1, string, 800C736E6F777920706C61696E73
ambients::biomes::winter::2, string, 800A696365207370696B6573
ambients::biomes::winter::3, string, 800C66726F7A656E207269766572
ambients::biomes::winter::4, string, 800567726F7665
ambients::biomes::winter::5, string, 800C736E6F777920736C6F706573
ambients::biomes::winter::6, string, 800B736E6F7779207461696761
ambients::biomes::winter::7, string, 800C66726F7A656E207065616B73
ambients::biomes::winter::8, string, 800C6A6167676564207065616B73
ambients::biomes::winter::9, string, 800B736E6F7779206265616368
ambients::biomes::winter::10, string, 800C66726F7A656E206F6365616E
ambients::biomes::winter::11, string, 8011646565702066726F7A656E206F6365616E
ambients::birds::amplitude, long, 0000000000000005
ambients::birds::biomes::1, string, 800C677265656E2062696F6D6573
ambients::birds::biomes::2, string, 8007736176616E6E61
ambients::birds::biomes::3, string, 801177696E64737765707420736176616E6E61
ambients::birds::biomes::4, string, 800F736176616E6E6120706C6174656175
ambients::birds::biomes::5, string, 800F776F6F646564206261646C616E6473
ambients::birds::delay, timespan, 81066D696C6C6973040000000000004E20
ambients::birds::levels::1, string, 800773757266616365
ambients::birds::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::birds::sound, string, 800D616D6269656E742E6269726473
ambients::birds::time_of_day::1, string, 80076D6F726E696E67
ambients::birds::time_of_day::2, string, 80046E6F6F6E
ambients::birds::time_of_day::3, string, 80076576656E696E67
ambients::birds::weather::1, string, 8005636C656172
ambients::cemetery_wind::amplitude, long, 0000000000000000
ambients::cemetery_wind::biomes::1, string, 800964756E67656F6E5F34
ambients::cemetery_wind::delay, timespan, 81066D696C6C6973040000000000002134
ambients::cemetery_wind::levels::1, string, 800773757266616365
ambients::cemetery_wind::levels::2, string, 8003736B79
ambients::cemetery_wind::sound, string, 8013616D6269656E742E77696E7465725F77696E64
ambients::cemetery_wind::volume, double, 3FD0000000000000
ambients::cicada::amplitude, long, 0000000000000005
ambients::cicada::biomes::1, string, 800C677265656E2062696F6D6573
ambients::cicada::biomes::2, string, 800B686967682062696F6D6573
ambients::cicada::delay, timespan, 81066D696C6C6973040000000000004E20
ambients::cicada::levels::1, string, 800773757266616365
ambients::cicada::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::cicada::sound, string, 800E616D6269656E742E636963616461
ambients::cicada::time_of_day::1, string, 80076D6F726E696E67
ambients::cicada::time_of_day::2, string, 80046E6F6F6E
ambients::cicada::time_of_day::3, string, 80076576656E696E67
ambients::cicada::weather::1, string, 8005636C656172
ambients::cicada::weather::2, string, 80047261696E
ambients::crickets::amplitude, long, 0000000000000005
ambients::crickets::biomes::1, string, 800C677265656E2062696F6D6573
ambients::crickets::biomes::2, string, 800B686967682062696F6D6573
ambients::crickets::biomes::3, string, 800B617269642062696F6D6573
ambients::crickets::delay, timespan, 81066D696C6C6973040000000000003A98
ambients::crickets::levels::1, string, 800773757266616365
ambients::crickets::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::crickets::sound, string, 8010616D6269656E742E637269636B657473
ambients::crickets::time_of_day::1, string, 80076576656E696E67
ambients::crickets::time_of_day::2, string, 80056E69676874
ambients::crickets::weather::1, string, 8005636C656172
ambients::crickets::weather::2, string, 80047261696E
ambients::crows::amplitude, long, 0000000000000005
ambients::crows::biomes::1, string, 800C677265656E2062696F6D6573
ambients::crows::biomes::2, string, 8007736176616E6E61
ambients::crows::biomes::3, string, 801177696E64737765707420736176616E6E61
ambients::crows::biomes::4, string, 800F736176616E6E6120706C6174656175
ambients::crows::biomes::5, string, 800F776F6F646564206261646C616E6473
ambients::crows::biomes::6, string, 800C736E6F777920706C61696E73
ambients::crows::delay, timespan, 81066D696C6C697304000000000000C350
ambients::crows::levels::1, string, 800773757266616365
ambients::crows::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::crows::sound, string, 800D616D6269656E742E63726F7773
ambients::crows::time_of_day::1, string, 80076D6F726E696E67
ambients::crows::time_of_day::2, string, 80046E6F6F6E
ambients::crows::weather::1, string, 8005636C656172
ambients::desert_cricket::amplitude, long, 0000000000000005
ambients::desert_cricket::biomes::1, string, 800B617269642062696F6D6573
ambients::desert_cricket::delay, timespan, 81066D696C6C6973040000000000004E20
ambients::desert_cricket::levels::1, string, 800773757266616365
ambients::desert_cricket::sound, string, 8016616D6269656E742E6465736572745F637269636B6574
ambients::desert_cricket_slowed::amplitude, long, 0000000000000007
ambients::desert_cricket_slowed::biomes::1, string, 800B617269642062696F6D6573
ambients::desert_cricket_slowed::delay, timespan, 81066D696C6C69730400000000000061A8
ambients::desert_cricket_slowed::levels::1, string, 800773757266616365
ambients::desert_cricket_slowed::sound, string, 801D616D6269656E742E6465736572745F637269636B65745F736C6F776564
ambients::desert_dungeon_wind::amplitude, long, 0000000000000000
ambients::desert_dungeon_wind::biomes::1, string, 800964756E67656F6E5F37
ambients::desert_dungeon_wind::biomes::2, string, 800964756E67656F6E5F38
ambients::desert_dungeon_wind::delay, timespan, 81066D696C6C6973040000000000002134
ambients::desert_dungeon_wind::sound, string, 801A616D6269656E742E6D656469756D5F77696E642E646573657274
ambients::desert_dungeon_wind::volume, double, 3FD0000000000000
ambients::dungeon_ambience::amplitude, long, 0000000000000000
ambients::dungeon_ambience::biomes::1, string, 800964656570206461726B
ambients::dungeon_ambience::biomes::2, string, 800964756E67656F6E5F31
ambients::dungeon_ambience::biomes::3, string, 800964756E67656F6E5F32
ambients::dungeon_ambience::biomes::4, string, 800964756E67656F6E5F35
ambients::dungeon_ambience::biomes::5, string, 800964756E67656F6E5F36
ambients::dungeon_ambience::delay, timespan, 81066D696C6C6973040000000000002134
ambients::dungeon_ambience::sound, string, 8015616D6269656E742E636176655F616D6269656E6365
ambients::dungeon_ambience::volume, double, 3FE6666666666666
ambients::dungeon_ambience_2::amplitude, long, 0000000000000000
ambients::dungeon_ambience_2::biomes::1, string, 800964756E67656F6E5F33
ambients::dungeon_ambience_2::delay, timespan, 81066D696C6C697304000000000000251C
ambients::dungeon_ambience_2::levels::1, string, 800773757266616365
ambients::dungeon_ambience_2::sound, string, 801A616D6269656E742E6461726B5F636176655F616D6269656E6365
ambients::dungeon_ambience_2::volume, double, 3FE4CCCCCCCCCCCD
ambients::dungeon_creaking::amplitude, long, 000000000000000A
ambients::dungeon_creaking::biomes::1, string, 800864756E67656F6E73
ambients::dungeon_creaking::biomes::2, string, 800964656570206461726B
ambients::dungeon_creaking::delay, timespan, 81066D696C6C69730400000000000088B8
ambients::dungeon_creaking::levels::1, string, 800773757266616365
ambients::dungeon_creaking::prevent_stacking, timespan, 81066D696C6C6973040000000000000BB8
ambients::dungeon_creaking::sound, string, 8016616D6269656E742E73636172795F637265616B696E67
ambients::dungeon_creaking::volume, double, 3FE6666666666666
ambients::dungeon_crows::amplitude, long, 0000000000000005
ambients::dungeon_crows::biomes::1, string, 800964756E67656F6E5F34
ambients::dungeon_crows::delay, timespan, 81066D696C6C697304000000000000C350
ambients::dungeon_crows::levels::1, string, 800773757266616365
ambients::dungeon_crows::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::dungeon_crows::sound, string, 800D616D6269656E742E63726F7773
ambients::dungeon_crows::time_of_day::1, string, 80076D6F726E696E67
ambients::dungeon_crows::time_of_day::2, string, 80046E6F6F6E
ambients::dungeon_crows::weather::1, string, 8005636C656172
ambients::dungeon_crows::weather::2, string, 80047261696E
ambients::dungeon_desert_cricket::amplitude, long, 0000000000000005
ambients::dungeon_desert_cricket::biomes::1, string, 800964756E67656F6E5F37
ambients::dungeon_desert_cricket::biomes::2, string, 800964756E67656F6E5F38
ambients::dungeon_desert_cricket::biomes::3, string, 800964756E67656F6E5F39
ambients::dungeon_desert_cricket::delay, timespan, 81066D696C6C6973040000000000004E20
ambients::dungeon_desert_cricket::sound, string, 8016616D6269656E742E6465736572745F637269636B6574
ambients::dungeon_desert_cricket_slowed::amplitude, long, 0000000000000007
ambients::dungeon_desert_cricket_slowed::biomes::1, string, 800964756E67656F6E5F37
ambients::dungeon_desert_cricket_slowed::biomes::2, string, 800964756E67656F6E5F38
ambients::dungeon_desert_cricket_slowed::biomes::3, string, 800964756E67656F6E5F39
ambients::dungeon_desert_cricket_slowed::delay, timespan, 81066D696C6C69730400000000000061A8
ambients::dungeon_desert_cricket_slowed::sound, string, 801D616D6269656E742E6465736572745F637269636B65745F736C6F776564
ambients::dungeon_dirt::amplitude, long, 0000000000000005
ambients::dungeon_dirt::biomes::1, string, 800864756E67656F6E73
ambients::dungeon_dirt::biomes::2, string, 800964656570206461726B
ambients::dungeon_dirt::delay, timespan, 81066D696C6C6973040000000000003A98
ambients::dungeon_dirt::levels::1, string, 800773757266616365
